filename,width,height,class,xmin,ymin,xmax,ymax
- (142).jpg,408,612,ripe cacao,125,410,195,541
- (142).jpg,408,612,ripe cacao,225,447,301,570
- (143).jpg,612,408,ripe cacao,146,204,439,353
- (144).jpg,408,612,ripe cacao,54,152,249,292
- (144).jpg,408,612,ripe cacao,110,300,216,386
- (144).jpg,408,612,ripe cacao,214,230,374,480
- (146).jpg,612,408,ripe cacao,61,160,139,256
- (146).jpg,612,408,ripe cacao,320,170,388,303
- (146).jpg,612,408,ripe cacao,377,192,455,315
- (147).jpg,408,612,ripe cacao,216,123,260,195
- (147).jpg,408,612,ripe cacao,200,193,257,282
- (147).jpg,408,612,ripe cacao,249,218,319,333
- (147).jpg,408,612,ripe cacao,287,158,346,256
- (147).jpg,408,612,ripe cacao,261,315,318,419
- (147).jpg,408,612,ripe cacao,319,290,385,380
- (147).jpg,408,612,ripe cacao,214,368,268,453
- (147).jpg,408,612,ripe cacao,208,446,268,546
- (149).jpg,612,408,ripe cacao,69,153,159,273
- (149).jpg,612,408,ripe cacao,386,158,464,316
- (149).jpg,612,408,ripe cacao,457,177,551,330
- (15).jpg,612,406,ripe cacao,199,188,263,332
- (15).jpg,612,406,ripe cacao,228,155,321,245
- (15).jpg,612,406,ripe cacao,302,152,365,278
- (15).jpg,612,406,ripe cacao,458,101,518,215
- (15).jpg,612,406,ripe cacao,510,99,569,199
- (150).jpg,612,408,ripe cacao,69,152,160,275
- (150).jpg,612,408,ripe cacao,384,157,461,315
- (150).jpg,612,408,ripe cacao,452,177,550,333
- (153).jpg,459,612,ripe cacao,73,91,230,327
- (153).jpg,459,612,ripe cacao,229,297,326,433
- (153).jpg,459,612,ripe cacao,324,414,419,534
- (154).jpg,459,612,ripe cacao,118,322,192,477
- (154).jpg,459,612,ripe cacao,204,325,280,460
- (154).jpg,459,612,ripe cacao,198,426,269,499
- (154).jpg,459,612,ripe cacao,266,318,334,424
- (154).jpg,459,612,ripe cacao,321,328,377,432
- (154).jpg,459,612,ripe cacao,299,13,368,147
- (155).jpg,612,405,ripe cacao,127,140,233,357
- (155).jpg,612,405,ripe cacao,464,153,563,341
- (157).jpg,612,408,ripe cacao,216,157,298,322
- (157).jpg,612,408,ripe cacao,299,111,382,277
- (158).jpg,612,459,ripe cacao,192,45,371,324
- (158).jpg,612,459,ripe cacao,370,65,577,342
- (159).jpg,612,460,ripe cacao,268,175,361,326
- (16).jpg,612,407,ripe cacao,197,84,289,245
- (16).jpg,612,407,ripe cacao,286,119,372,248
- (16).jpg,612,407,ripe cacao,316,197,411,373
- (16).jpg,612,407,ripe cacao,408,184,513,313
- (160).jpg,408,612,ripe cacao,93,212,202,459
- (160).jpg,408,612,ripe cacao,88,372,182,507
- (160).jpg,408,612,ripe cacao,311,455,392,610
- (160).jpg,408,612,ripe cacao,242,353,278,496
- (162).jpg,612,459,ripe cacao,283,67,345,182
- (162).jpg,612,459,ripe cacao,462,178,543,363
- (163).jpg,612,408,ripe cacao,106,81,207,315
- (164).jpg,612,409,ripe cacao,220,150,319,370
- (166).jpg,612,408,ripe cacao,152,130,269,311
- (166).jpg,612,408,ripe cacao,337,93,439,255
- (166).jpg,612,408,ripe cacao,329,200,418,302
- (167).jpg,612,422,ripe cacao,331,191,468,380
- (169).jpg,612,408,ripe cacao,107,70,252,256
- (17).jpg,612,408,ripe cacao,128,51,186,113
- (17).jpg,612,408,ripe cacao,294,130,358,239
- (17).jpg,612,408,ripe cacao,388,68,423,119
- (17).jpg,612,408,ripe cacao,391,265,466,398
- (170).jpg,612,408,ripe cacao,333,154,388,259
- (170).jpg,612,408,ripe cacao,565,182,612,269
- (171).jpg,612,408,ripe cacao,155,135,292,312
- (172).jpg,612,407,ripe cacao,201,85,289,247
- (172).jpg,612,407,ripe cacao,290,124,376,245
- (172).jpg,612,407,ripe cacao,312,199,412,374
- (172).jpg,612,407,ripe cacao,406,183,510,315
- (173).jpg,612,407,ripe cacao,225,19,303,114
- (173).jpg,612,407,ripe cacao,376,82,456,192
- (173).jpg,612,407,ripe cacao,450,204,512,316
- (173).jpg,612,407,ripe cacao,418,179,474,269
- (174).jpg,612,406,ripe cacao,54,237,133,329
- (174).jpg,612,406,ripe cacao,234,293,305,382
- (174).jpg,612,406,ripe cacao,261,145,340,235
- (174).jpg,612,406,ripe cacao,395,95,475,201
- (175).jpg,612,408,ripe cacao,147,73,242,212
- (175).jpg,612,408,ripe cacao,333,136,446,343
- (176).jpg,612,407,ripe cacao,146,107,327,397
- (177).jpg,612,405,ripe cacao,87,150,210,274
- (177).jpg,612,405,ripe cacao,242,119,383,348
- (178).jpg,612,405,ripe cacao,33,359,92,405
- (178).jpg,612,405,ripe cacao,250,92,333,288
- (18).jpg,408,612,ripe cacao,52,152,244,307
- (18).jpg,408,612,ripe cacao,99,308,217,391
- (18).jpg,408,612,ripe cacao,214,230,368,479
- (180).jpg,612,406,ripe cacao,303,84,410,293
- (181).jpg,612,408,ripe cacao,205,139,262,228
- (182).jpg,408,612,ripe cacao,97,215,197,457
- (182).jpg,408,612,ripe cacao,91,374,180,512
- (182).jpg,408,612,ripe cacao,309,454,383,612
- (183).jpg,612,459,ripe cacao,223,185,339,426
- (184).jpg,612,408,ripe cacao,313,114,441,328
- (185).jpg,612,408,ripe cacao,304,101,430,337
- (186).jpg,612,413,ripe cacao,169,199,257,361
- (187).jpg,612,408,ripe cacao,190,105,299,251
- (187).jpg,612,408,ripe cacao,387,159,480,373
- (188).jpg,612,408,ripe cacao,295,111,345,222
- (189).jpg,408,612,ripe cacao,169,266,229,343
- (189).jpg,408,612,ripe cacao,219,353,252,397
- (189).jpg,408,612,ripe cacao,318,47,374,77
- (19).jpg,612,408,ripe cacao,303,62,420,290
- (19).jpg,612,408,ripe cacao,414,69,549,347
- (190).jpg,612,408,ripe cacao,310,262,373,379
- (190).jpg,612,408,ripe cacao,374,94,434,210
- (190).jpg,612,408,ripe cacao,389,226,464,351
- (190).jpg,612,408,ripe cacao,471,174,548,303
- (191).jpg,612,408,ripe cacao,214,75,366,372
- (193).jpg,612,407,ripe cacao,261,112,320,255
- (194).jpg,612,408,ripe cacao,335,154,385,258
- (194).jpg,612,408,ripe cacao,564,181,610,271
- (195).jpg,612,408,ripe cacao,234,99,386,327
- (196).jpg,612,612,ripe cacao,295,152,446,391
- (197).jpg,612,408,ripe cacao,271,101,396,262
- (198).jpg,612,408,ripe cacao,225,106,365,329
- (199).jpg,406,612,ripe cacao,118,224,260,411
- (2).jpg,612,410,ripe cacao,58,78,599,317
- (20).jpg,612,408,ripe cacao,144,46,280,311
- (200).jpg,612,408,ripe cacao,305,179,340,243
- (201).jpg,612,407,ripe cacao,383,74,520,344
- (202).jpg,408,612,ripe cacao,136,278,278,478
- (203).jpg,276,612,ripe cacao,110,115,223,300
- (204).jpg,612,408,ripe cacao,403,177,457,234
- (205).jpg,459,612,ripe cacao,174,222,295,502
- (206).jpg,612,460,ripe cacao,303,123,385,264
- (206).jpg,612,460,ripe cacao,384,124,487,267
- (206).jpg,612,460,ripe cacao,299,250,367,337
- (206).jpg,612,460,ripe cacao,364,245,422,348
- (206).jpg,612,460,ripe cacao,475,233,524,336
- (206).jpg,612,460,ripe cacao,495,346,545,437
- (206).jpg,612,460,ripe cacao,225,241,287,353
- (207).jpg,612,408,ripe cacao,2,211,96,408
- (207).jpg,612,408,ripe cacao,257,85,395,354
- (209).jpg,612,408,ripe cacao,99,134,168,246
- (21).jpg,612,419,ripe cacao,120,152,201,314
- (21).jpg,612,419,ripe cacao,193,184,251,305
- (21).jpg,612,419,ripe cacao,275,63,393,256
- (21).jpg,612,419,ripe cacao,399,66,512,234
- (21).jpg,612,419,ripe cacao,389,181,446,286
- (21).jpg,612,419,ripe cacao,379,297,425,384
- (21).jpg,612,419,ripe cacao,1,215,75,346
- (21).jpg,612,419,ripe cacao,270,266,301,326
- (21).jpg,612,419,ripe cacao,293,298,338,365
- (210).jpg,612,433,ripe cacao,67,110,133,197
- (210).jpg,612,433,ripe cacao,94,168,168,248
- (210).jpg,612,433,ripe cacao,374,182,432,315
- (210).jpg,612,433,ripe cacao,425,267,511,400
- (211).jpg,612,407,ripe cacao,228,25,299,113
- (211).jpg,612,407,ripe cacao,380,88,454,191
- (211).jpg,612,407,ripe cacao,452,204,512,312
- (212).jpg,408,612,ripe cacao,17,172,175,458
- (213).jpg,408,612,ripe cacao,140,274,246,397
- (213).jpg,408,612,ripe cacao,208,329,297,471
- (215).jpg,612,408,ripe cacao,112,79,252,256
- (216).jpg,432,612,ripe cacao,21,71,101,228
- (216).jpg,432,612,ripe cacao,83,80,186,251
- (216).jpg,432,612,ripe cacao,169,13,285,141
- (216).jpg,432,612,ripe cacao,342,388,431,580
- (216).jpg,432,612,ripe cacao,211,415,274,527
- (217).jpg,408,612,ripe cacao,150,249,243,402
- (218).jpg,408,612,ripe cacao,131,172,249,446
- (219).jpg,612,408,ripe cacao,214,122,344,220
- (220).jpg,612,460,ripe cacao,137,170,291,460
- (222).jpg,409,612,ripe cacao,83,246,124,304
- (222).jpg,409,612,ripe cacao,72,302,124,375
- (222).jpg,409,612,ripe cacao,294,31,353,83
- (223).jpg,612,408,ripe cacao,146,75,247,222
- (223).jpg,612,408,ripe cacao,326,134,448,347
- (224).jpg,612,344,ripe cacao,174,113,293,313
- (224).jpg,612,344,ripe cacao,384,159,492,235
- (224).jpg,612,344,ripe cacao,14,3,120,186
- (226).jpg,408,612,ripe cacao,136,163,294,498
- (227).jpg,408,612,ripe cacao,200,128,258,284
- (227).jpg,408,612,ripe cacao,245,223,318,328
- (227).jpg,408,612,ripe cacao,287,159,351,255
- (227).jpg,408,612,ripe cacao,324,293,382,375
- (227).jpg,408,612,ripe cacao,261,324,311,422
- (227).jpg,408,612,ripe cacao,219,372,265,458
- (227).jpg,408,612,ripe cacao,208,452,268,537
- (228).jpg,409,612,ripe cacao,77,13,118,84
- (228).jpg,409,612,ripe cacao,234,330,262,388
- (228).jpg,409,612,ripe cacao,164,335,196,387
- (228).jpg,409,612,ripe cacao,217,529,254,599
- (229).jpg,408,612,ripe cacao,155,211,193,272
- (229).jpg,408,612,ripe cacao,264,241,304,299
- (229).jpg,408,612,ripe cacao,110,116,153,161
- (229).jpg,408,612,ripe cacao,100,50,146,94
- (229).jpg,408,612,ripe cacao,113,332,149,372
- (229).jpg,408,612,ripe cacao,88,346,122,405
- (229).jpg,408,612,ripe cacao,78,401,107,441
- (230).jpg,407,612,ripe cacao,98,73,318,470
- (231).jpg,612,408,ripe cacao,335,64,475,392
- (232).jpg,408,612,ripe cacao,154,74,290,333
- (232).jpg,408,612,ripe cacao,127,331,238,557
- (233).jpg,612,408,ripe cacao,184,111,292,322
- (233).jpg,612,408,ripe cacao,287,147,391,329
- (233).jpg,612,408,ripe cacao,368,132,474,296
- (234).jpg,612,408,ripe cacao,47,62,155,204
- (234).jpg,612,408,ripe cacao,272,158,383,361
- (234).jpg,612,408,ripe cacao,299,62,418,175
- (235).jpg,408,612,ripe cacao,113,271,232,498
- (235).jpg,408,612,ripe cacao,98,409,180,573
- (235).jpg,408,612,ripe cacao,228,181,335,360
- (235).jpg,408,612,ripe cacao,226,363,346,576
- (236).jpg,612,408,ripe cacao,293,54,432,265
- (237).jpg,612,408,ripe cacao,244,119,337,281
- (237).jpg,612,408,ripe cacao,314,130,407,281
- (237).jpg,612,408,ripe cacao,148,203,225,354
- (238).jpg,612,459,ripe cacao,267,83,428,443
- (239).jpg,408,612,ripe cacao,151,184,214,290
- (239).jpg,408,612,ripe cacao,234,157,294,251
- (239).jpg,408,612,ripe cacao,103,268,147,353
- (24).jpg,612,364,ripe cacao,159,142,233,291
- (24).jpg,612,364,ripe cacao,227,177,280,287
- (24).jpg,612,364,ripe cacao,307,73,420,240
- (24).jpg,612,364,ripe cacao,405,186,460,278
- (24).jpg,612,364,ripe cacao,427,79,528,234
- (24).jpg,612,364,ripe cacao,396,296,434,364
- (24).jpg,612,364,ripe cacao,32,190,112,315
- (242).jpg,612,496,ripe cacao,267,68,442,435
- (243).jpg,459,612,ripe cacao,124,326,203,479
- (243).jpg,459,612,ripe cacao,210,317,279,454
- (243).jpg,459,612,ripe cacao,197,430,275,498
- (243).jpg,459,612,ripe cacao,265,320,336,427
- (243).jpg,459,612,ripe cacao,317,329,375,431
- (243).jpg,459,612,ripe cacao,302,18,366,148
- (246).jpg,612,408,ripe cacao,220,160,324,273
- (246).jpg,612,408,ripe cacao,306,187,398,310
- (247).jpg,408,612,ripe cacao,59,161,125,290
- (247).jpg,408,612,ripe cacao,31,81,106,157
- (247).jpg,408,612,ripe cacao,131,200,233,359
- (247).jpg,408,612,ripe cacao,181,405,274,523
- (248).jpg,612,406,ripe cacao,233,160,318,235
- (248).jpg,612,406,ripe cacao,199,193,261,322
- (248).jpg,612,406,ripe cacao,307,159,366,278
- (248).jpg,612,406,ripe cacao,457,108,518,214
- (248).jpg,612,406,ripe cacao,516,101,566,193
- (249).jpg,408,612,ripe cacao,148,213,266,403
- (249).jpg,408,612,ripe cacao,4,511,122,612
- (25).jpg,612,408,ripe cacao,246,146,360,317
- (250).jpg,612,408,ripe cacao,251,111,350,254
- (250).jpg,612,408,ripe cacao,446,175,541,336
- (250).jpg,612,408,ripe cacao,313,308,387,408
- (250).jpg,612,408,ripe cacao,417,351,485,408
- (251).jpg,408,612,ripe cacao,107,13,160,95
- (251).jpg,408,612,ripe cacao,184,172,253,281
- (251).jpg,408,612,ripe cacao,235,430,287,500
- (251).jpg,408,612,ripe cacao,251,471,305,548
- (252).jpg,406,612,ripe cacao,85,102,309,526
- (253).jpg,612,408,ripe cacao,195,107,301,340
- (253).jpg,612,408,ripe cacao,282,19,433,297
- (254).jpg,612,407,ripe cacao,200,87,286,241
- (254).jpg,612,407,ripe cacao,287,144,370,243
- (254).jpg,612,407,ripe cacao,320,199,404,368
- (254).jpg,612,407,ripe cacao,404,189,508,307
- (256).jpg,612,408,ripe cacao,49,67,152,198
- (256).jpg,612,408,ripe cacao,271,155,383,360
- (256).jpg,612,408,ripe cacao,303,58,416,173
- (257).jpg,408,612,ripe cacao,92,87,141,162
- (257).jpg,408,612,ripe cacao,122,149,177,277
- (257).jpg,408,612,ripe cacao,168,370,224,512
- (257).jpg,408,612,ripe cacao,227,378,280,468
- (257).jpg,408,612,ripe cacao,347,293,405,386
- (257).jpg,408,612,ripe cacao,8,315,71,391
- (259).jpg,612,408,ripe cacao,277,150,352,320
- (259).jpg,612,408,ripe cacao,336,217,409,398
- (259).jpg,612,408,ripe cacao,285,28,357,182
- (26).jpg,409,612,ripe cacao,111,59,278,369
- (26).jpg,409,612,ripe cacao,83,320,234,501
- (260).jpg,612,407,ripe cacao,101,197,188,346
- (260).jpg,612,407,ripe cacao,430,104,512,282
- (261).jpg,408,612,ripe cacao,60,157,131,289
- (261).jpg,408,612,ripe cacao,130,201,237,365
- (261).jpg,408,612,ripe cacao,169,410,278,524
- (262).jpg,408,612,ripe cacao,57,222,175,425
- (262).jpg,408,612,ripe cacao,107,30,228,234
- (262).jpg,408,612,ripe cacao,25,426,131,601
- (264).jpg,408,612,ripe cacao,62,40,190,215
- (264).jpg,408,612,ripe cacao,240,214,283,287
- (264).jpg,408,612,ripe cacao,247,304,270,353
- (264).jpg,408,612,ripe cacao,224,423,243,443
- (264).jpg,408,612,ripe cacao,143,388,181,478
- (264).jpg,408,612,ripe cacao,301,245,314,264
- (265).jpg,612,460,ripe cacao,243,152,362,350
- (266).jpg,408,612,ripe cacao,234,140,390,307
- (268).jpg,408,612,ripe cacao,93,72,294,298
- (268).jpg,408,612,ripe cacao,31,330,206,553
- (27).jpg,408,612,ripe cacao,124,269,229,484
- (27).jpg,408,612,ripe cacao,102,399,172,564
- (27).jpg,408,612,ripe cacao,226,366,359,573
- (27).jpg,408,612,ripe cacao,240,193,339,355
- (270).jpg,408,612,ripe cacao,95,132,161,249
- (270).jpg,408,612,ripe cacao,146,356,226,520
- (270).jpg,408,612,ripe cacao,245,367,335,494
- (271).jpg,612,408,ripe cacao,354,91,491,300
- (272).jpg,612,408,ripe cacao,410,177,454,229
- (272).jpg,612,408,ripe cacao,327,271,338,300
- (273).jpg,612,408,ripe cacao,225,49,335,248
- (274).jpg,612,408,ripe cacao,173,115,345,361
- (274).jpg,612,408,ripe cacao,535,267,612,406
- (274).jpg,612,408,ripe cacao,61,320,135,390
- (275).jpg,459,612,ripe cacao,93,133,280,454
- (276).jpg,612,408,ripe cacao,150,66,284,343
- (276).jpg,612,408,ripe cacao,286,65,446,356
- (276).jpg,612,408,ripe cacao,1,4,71,91
- (277).jpg,612,408,ripe cacao,495,111,552,194
- (277).jpg,612,408,ripe cacao,315,175,354,286
- (278).jpg,408,612,ripe cacao,184,9,361,277
- (278).jpg,408,612,ripe cacao,39,80,200,316
- (279).jpg,612,408,ripe cacao,257,107,341,245
- (279).jpg,612,408,ripe cacao,451,175,531,329
- (279).jpg,612,408,ripe cacao,311,313,382,403
- (279).jpg,612,408,ripe cacao,431,348,480,408
- (280).jpg,612,408,ripe cacao,278,162,325,266
- (281).jpg,612,408,ripe cacao,473,135,552,221
- (281).jpg,612,408,ripe cacao,349,306,371,352
- (283).jpg,612,408,ripe cacao,146,211,218,343
- (283).jpg,612,408,ripe cacao,245,134,332,274
- (283).jpg,612,408,ripe cacao,313,132,406,271
- (284).jpg,408,612,ripe cacao,91,137,337,583
- (286).jpg,612,406,ripe cacao,275,137,374,293
- (287).jpg,408,612,ripe cacao,136,334,229,561
- (287).jpg,408,612,ripe cacao,144,86,295,329
- (289).jpg,612,532,ripe cacao,2,352,77,433
- (289).jpg,612,532,ripe cacao,1,456,104,532
- (289).jpg,612,532,ripe cacao,187,301,230,381
- (289).jpg,612,532,ripe cacao,330,226,423,318
- (289).jpg,612,532,ripe cacao,431,268,494,337
- (289).jpg,612,532,ripe cacao,425,158,520,230
- (289).jpg,612,532,ripe cacao,489,216,540,278
- (29).jpg,612,344,ripe cacao,159,64,246,242
- (29).jpg,612,344,ripe cacao,259,117,338,258
- (29).jpg,612,344,ripe cacao,329,96,426,228
- (290).jpg,407,612,ripe cacao,33,182,115,331
- (290).jpg,407,612,ripe cacao,121,246,193,343
- (290).jpg,407,612,ripe cacao,142,316,232,468
- (290).jpg,407,612,ripe cacao,235,301,341,436
- (291).jpg,612,496,ripe cacao,258,58,444,438
- (292).jpg,612,408,ripe cacao,123,126,510,318
- (294).jpg,612,600,ripe cacao,253,242,395,476
- (295).jpg,459,612,ripe cacao,37,43,326,301
- (295).jpg,459,612,ripe cacao,165,231,432,385
- (295).jpg,459,612,ripe cacao,15,372,350,587
- (297).jpg,408,612,ripe cacao,29,171,122,306
- (297).jpg,408,612,ripe cacao,151,420,249,586
- (297).jpg,408,612,ripe cacao,227,346,304,449
- (297).jpg,408,612,ripe cacao,259,288,386,380
- (298).jpg,276,612,ripe cacao,110,110,218,301
- (299).jpg,410,612,ripe cacao,45,217,175,478
- (299).jpg,410,612,ripe cacao,174,209,334,498
- (3).jpg,612,408,ripe cacao,131,58,184,105
- (3).jpg,612,408,ripe cacao,295,130,359,235
- (3).jpg,612,408,ripe cacao,391,264,467,388
- (3).jpg,612,408,ripe cacao,393,69,422,113
- (30).jpg,612,408,ripe cacao,47,59,154,206
- (30).jpg,612,408,ripe cacao,302,61,412,173
- (30).jpg,612,408,ripe cacao,280,160,385,362
- (300).jpg,407,612,ripe cacao,85,75,309,565
- (31).jpg,612,458,ripe cacao,140,132,289,397
- (33).jpg,612,408,ripe cacao,218,96,367,304
- (34).jpg,612,459,ripe cacao,266,116,393,360
- (35).jpg,407,612,ripe cacao,125,121,256,427
- (36).jpg,612,407,ripe cacao,106,110,239,334
- (36).jpg,612,407,ripe cacao,447,136,556,360
- (37).jpg,612,408,ripe cacao,267,27,412,228
- (37).jpg,612,408,ripe cacao,384,127,531,329
- (38).jpg,612,344,ripe cacao,235,60,388,309
- (39).jpg,612,408,ripe cacao,171,118,331,352
- (39).jpg,612,408,ripe cacao,60,324,137,387
- (39).jpg,612,408,ripe cacao,543,289,610,408
- (39).jpg,612,408,ripe cacao,5,324,55,398
- (4).jpg,408,612,ripe cacao,56,154,238,293
- (4).jpg,408,612,ripe cacao,219,240,376,477
- (4).jpg,408,612,ripe cacao,100,299,219,376
- (40).jpg,459,612,ripe cacao,68,113,223,417
- (41).jpg,459,612,ripe cacao,120,324,205,461
- (41).jpg,459,612,ripe cacao,209,324,275,444
- (41).jpg,459,612,ripe cacao,199,433,269,496
- (41).jpg,459,612,ripe cacao,275,329,335,418
- (41).jpg,459,612,ripe cacao,325,329,377,423
- (41).jpg,459,612,ripe cacao,309,15,359,139
- (42).jpg,612,408,ripe cacao,237,146,361,325
- (44).jpg,612,408,ripe cacao,220,54,365,302
- (44).jpg,612,408,ripe cacao,351,73,501,294
- (45).jpg,408,612,ripe cacao,99,247,307,549
- (46).jpg,612,344,ripe cacao,178,62,276,251
- (47).jpg,320,241,ripe cacao,17,147,104,218
- (49).jpg,612,408,ripe cacao,218,96,369,296
- (5).jpg,410,612,ripe cacao,141,191,299,517
- (50).jpg,612,408,ripe cacao,322,70,461,305
- (52).jpg,429,612,ripe cacao,115,66,320,475
- (53).jpg,408,612,ripe cacao,57,157,147,301
- (53).jpg,408,612,ripe cacao,75,61,150,139
- (53).jpg,408,612,ripe cacao,282,161,363,301
- (53).jpg,408,612,ripe cacao,259,396,337,510
- (54).jpg,612,408,ripe cacao,218,29,331,205
- (54).jpg,612,408,ripe cacao,437,181,561,360
- (55).jpg,612,408,ripe cacao,289,24,441,286
- (55).jpg,612,408,ripe cacao,191,115,305,328
- (56).jpg,612,408,ripe cacao,289,22,434,280
- (56).jpg,612,408,ripe cacao,190,116,322,337
- (57).jpg,612,408,ripe cacao,253,92,398,331
- (58).jpg,612,407,ripe cacao,265,152,366,246
- (59).jpg,408,612,ripe cacao,60,100,204,396
- (62).jpg,408,612,ripe cacao,179,353,272,484
- (62).jpg,408,612,ripe cacao,61,119,86,159
- (63).jpg,612,459,ripe cacao,265,79,425,435
